FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 17.4-2019 S011 (3890763) 9/18/2020}
"PAGE_NUMBER" = 13;
0"NC";
1"SFP_LOS<0..7>";
2"SFP_FAULT<0..7>";
3"SFP_TX_DISABLE<0..7>";
4"CLK_LOL_B";
5"CDR_LOL";
6"P3V3\g";
7"GND\g";
8"P3V3\g";
9"GND\g";
10"I2C_SCL";
11"I2C_SDA";
12"UN$13$RSMD0402$I8$B";
13"UN$13$RSMD0402$I6$B";
14"RST_I2C_B";
15"SFP_FAULT<0>";
16"SFP_TX_DISABLE<0>";
17"SFP_TX_DISABLE<1>";
18"SFP_TX_DISABLE<2>";
19"SFP_TX_DISABLE<3>";
20"SFP_TX_DISABLE<4>";
21"SFP_TX_DISABLE<5>";
22"SFP_TX_DISABLE<6>";
23"SFP_TX_DISABLE<7>";
24"SFP_FAULT<1>";
25"SFP_FAULT<2>";
26"SFP_FAULT<3>";
27"SFP_FAULT<4>";
28"SFP_FAULT<5>";
29"SFP_FAULT<6>";
30"SFP_FAULT<7>";
31"GND\g";
32"UN$13$RSMD0402$I46$B";
33"P3V3\g";
34"UN$13$RSMD0402$I45$B";
35"I2C_SDA";
36"I2C_SCL";
37"RST_I2C_B";
38"SFP_LOS<0>";
39"CLK_RST_B";
40"CLK_INTR_B";
41"CDR_LOS";
42"SFP_LOS<1>";
43"SFP_LOS<2>";
44"SFP_LOS<3>";
45"SFP_LOS<4>";
46"SFP_LOS<5>";
47"SFP_LOS<6>";
48"SFP_LOS<7>";
49"GND\g";
%"TCA9539"
"1","(-1825,1250)","0","bris_cds_special","I1";
;
CDS_LOCATION"IC10"
CDS_SEC"1"
$SEC"1"
POWER_GROUP"VSS=GND;VDD=P3V3"
TYPE"TCA9539RTWR"
$LOCATION"IC10"
PACK_TYPE"HWQFN"
NEEDS_NO_SIZE"TRUE"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
CDS_LIB"bris_cds_special";
"RESET* \B"
$PN"24"14;
"SDA"
$PN"20"11;
"P1_0"
$PN"10"15;
"A0"
$PN"18"13;
"A1"
$PN"23"12;
"SCL"
$PN"19"10;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"16;
"P0_1"
$PN"2"17;
"P0_2"
$PN"3"18;
"P0_3"
$PN"4"19;
"P0_4"
$PN"5"20;
"P0_5"
$PN"6"21;
"P0_6"
$PN"7"22;
"P0_7"
$PN"8"23;
"P1_1"
$PN"11"24;
"P1_2"
$PN"12"25;
"P1_3"
$PN"13"26;
"P1_4"
$PN"14"27;
"P1_5"
$PN"15"28;
"P1_6"
$PN"16"29;
"P1_7"
$PN"17"30;
%"TAP"
"6","(-1325,1600)","2","standard","I10";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"2"18;
%"TAP"
"6","(-1325,1550)","2","standard","I11";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"3"19;
%"TAP"
"6","(-1325,1450)","2","standard","I12";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"5"21;
%"TAP"
"6","(-1325,1500)","2","standard","I13";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"4"20;
%"TAP"
"6","(-1325,1400)","2","standard","I14";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"6"22;
%"TAP"
"6","(-1325,1350)","2","standard","I15";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"7"23;
%"TAP"
"6","(-1325,1100)","2","standard","I16";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"3"26;
%"TAP"
"6","(-1325,1150)","2","standard","I17";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"2"25;
%"TAP"
"6","(-1325,1250)","2","standard","I18";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"0"15;
%"TAP"
"6","(-1325,1200)","2","standard","I19";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"1"24;
%"IOPORT"
"1","(-2800,1700)","2","standard","I2";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"INOUT"
VHDL_PORT"INOUT"11;
%"TAP"
"6","(-1325,900)","2","standard","I20";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"2;
"S \NAC"
BN"7"30;
%"TAP"
"6","(-1325,950)","2","standard","I21";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"6"29;
%"TAP"
"6","(-1325,1050)","2","standard","I22";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"4"27;
%"TAP"
"6","(-1325,1000)","2","standard","I23";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"5"28;
%"OUTPORT"
"1","(-675,1850)","0","standard","I24";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"3;
%"OUTPORT"
"1","(2700,1700)","0","standard","I26";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"39;
%"INPORT"
"1","(-2800,1650)","0","standard","I3";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"10;
%"TAP"
"6","(2125,1250)","2","standard","I36";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"1;
"S \NAC"
BN"0"38;
%"TAP"
"6","(2125,1100)","2","standard","I37";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"1;
"S \NAC"
BN"3"44;
%"TAP"
"6","(2125,1200)","2","standard","I38";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"1;
"S \NAC"
BN"1"42;
%"TAP"
"6","(2125,1150)","2","standard","I39";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"1;
"S \NAC"
BN"2"43;
%"TAP"
"6","(2125,1050)","2","standard","I40";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"1;
"S \NAC"
BN"4"45;
%"TAP"
"6","(2125,1000)","2","standard","I41";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"1;
"S \NAC"
BN"5"46;
%"TAP"
"6","(2125,950)","2","standard","I42";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"1;
"S \NAC"
BN"6"47;
%"TAP"
"6","(2125,900)","2","standard","I43";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"1;
"S \NAC"
BN"7"48;
%"TCA9539"
"1","(1625,1250)","0","bris_cds_special","I44";
;
CDS_LOCATION"IC23"
CDS_SEC"1"
$SEC"1"
TYPE"TCA9539RTWR"
$LOCATION"IC23"
POWER_GROUP"VSS=GND;VDD=P3V3"
PACK_TYPE"HWQFN"
CDS_LIB"bris_cds_special"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
NEEDS_NO_SIZE"TRUE";
"RESET* \B"
$PN"24"37;
"SDA"
$PN"20"35;
"P1_0"
$PN"10"38;
"A0"
$PN"18"34;
"A1"
$PN"23"32;
"SCL"
$PN"19"36;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"39;
"P0_1"
$PN"2"40;
"P0_2"
$PN"3"4;
"P0_3"
$PN"4"5;
"P0_4"
$PN"5"41;
"P0_5"
$PN"6"0;
"P0_6"
$PN"7"0;
"P0_7"
$PN"8"0;
"P1_1"
$PN"11"42;
"P1_2"
$PN"12"43;
"P1_3"
$PN"13"44;
"P1_4"
$PN"14"45;
"P1_5"
$PN"15"46;
"P1_6"
$PN"16"47;
"P1_7"
$PN"17"48;
%"RSMD0402"
"2","(1025,1000)","0","cnpassive","I45";
;
CDS_LOCATION"R180"
CDS_SEC"1"
$SEC"1"
VALUE"0R0"
$LOCATION"R180"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"33;
"B <SIZE-1..0>\NAC"
$PN"2"34;
%"RSMD0402"
"2","(1025,950)","0","cnpassive","I46";
;
CDS_LOCATION"R181"
CDS_SEC"1"
$SEC"1"
$LOCATION"R181"
VALUE"0R0"
CDS_LIB"cnpassive"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"31;
"B <SIZE-1..0>\NAC"
$PN"2"32;
%"GND"
"1","(875,825)","0","cnpower","I47";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"31;
%"IOPORT"
"1","(650,1700)","2","standard","I48";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"INOUT"
HDL_PORT"INOUT"35;
%"INPORT"
"1","(650,1650)","0","standard","I49";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"36;
%"TAP"
"6","(-1325,1700)","2","standard","I5";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"0"16;
%"P3V3"
"1","(875,1125)","0","cnpower","I51";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"33;
%"INPORT"
"1","(-725,1300)","2","standard","I52";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"2;
%"INPORT"
"1","(2725,1300)","2","standard","I53";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"1;
%"INPORT"
"1","(2700,1650)","2","standard","I54";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"40;
%"INPORT"
"1","(2700,1600)","2","standard","I55";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"4;
%"INPORT"
"1","(2700,1550)","2","standard","I56";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"5;
%"INPORT"
"1","(2700,1500)","2","standard","I57";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"41;
%"CAPCERSMDCL2"
"1","(-3150,775)","1","cnpassive","I58";
;
CDS_LOCATION"C97"
CDS_SEC"1"
$SEC"1"
$LOCATION"C97"
VALUE"100NF_X7R"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"9;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"CAPCERSMDCL2"
