FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 17.4-2019 S011 (3890763) 9/18/2020}
"PAGE_NUMBER" = 13;
0"NC";
1"P3V3\g";
2"GND\g";
3"P3V3\g";
4"GND\g";
5"GND\g";
6"P3V3\g";
7"GND\g";
8"SFP_LOS<0..7>";
9"SFP_FAULT<0..7>";
10"SFP_TX_DISABLE<0..7>";
11"I2C_SCL";
12"I2C_SDA";
13"UN$13$RSMD0402$I8$B";
14"UN$13$RSMD0402$I6$B";
15"RST_I2C_B";
16"SFP_FAULT<0>";
17"SFP_TX_DISABLE<0>";
18"SFP_TX_DISABLE<1>";
19"SFP_TX_DISABLE<2>";
20"SFP_TX_DISABLE<3>";
21"SFP_TX_DISABLE<4>";
22"SFP_TX_DISABLE<5>";
23"SFP_TX_DISABLE<6>";
24"SFP_TX_DISABLE<7>";
25"SFP_FAULT<1>";
26"SFP_FAULT<2>";
27"SFP_FAULT<3>";
28"SFP_FAULT<4>";
29"SFP_FAULT<5>";
30"SFP_FAULT<6>";
31"SFP_FAULT<7>";
32"UN$13$RSMD0402$I46$B";
33"UN$13$RSMD0402$I45$B";
34"I2C_SDA";
35"I2C_SCL";
36"RST_I2C_B";
37"SFP_LOS<0>";
38"CLK_RST_B";
39"CLK_INTR_B";
40"CLK_LOL_B";
41"CDR_LOL";
42"CDR_LOS";
43"SFP_LOS<1>";
44"SFP_LOS<2>";
45"SFP_LOS<3>";
46"SFP_LOS<4>";
47"SFP_LOS<5>";
48"SFP_LOS<6>";
49"SFP_LOS<7>";
%"TCA9539"
"1","(-1825,1250)","0","bris_cds_special","I1";
;
NEEDS_NO_SIZE"TRUE"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
CDS_LIB"bris_cds_special"
POWER_GROUP"VSS=GND;VDD=P3V3"
TYPE"TCA9539RTWR"
$LOCATION"IC10"
PACK_TYPE"HWQFN"
$SEC"1"
CDS_SEC"1"
CDS_LOCATION"IC10";
"RESET* \B"
$PN"24"15;
"SDA"
$PN"20"12;
"P1_0"
$PN"10"16;
"A0"
$PN"18"14;
"A1"
$PN"23"13;
"SCL"
$PN"19"11;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"17;
"P0_1"
$PN"2"18;
"P0_2"
$PN"3"19;
"P0_3"
$PN"4"20;
"P0_4"
$PN"5"21;
"P0_5"
$PN"6"22;
"P0_6"
$PN"7"23;
"P0_7"
$PN"8"24;
"P1_1"
$PN"11"25;
"P1_2"
$PN"12"26;
"P1_3"
$PN"13"27;
"P1_4"
$PN"14"28;
"P1_5"
$PN"15"29;
"P1_6"
$PN"16"30;
"P1_7"
$PN"17"31;
%"TAP"
"6","(-1325,1600)","2","standard","I10";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"2"19;
%"TAP"
"6","(-1325,1550)","2","standard","I11";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"3"20;
%"TAP"
"6","(-1325,1450)","2","standard","I12";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"5"22;
%"TAP"
"6","(-1325,1500)","2","standard","I13";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"4"21;
%"TAP"
"6","(-1325,1400)","2","standard","I14";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"6"23;
%"TAP"
"6","(-1325,1350)","2","standard","I15";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"7"24;
%"TAP"
"6","(-1325,1100)","2","standard","I16";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"9;
"S \NAC"
BN"3"27;
%"TAP"
"6","(-1325,1150)","2","standard","I17";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"9;
"S \NAC"
BN"2"26;
%"TAP"
"6","(-1325,1250)","2","standard","I18";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"9;
"S \NAC"
BN"0"16;
%"TAP"
"6","(-1325,1200)","2","standard","I19";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"9;
"S \NAC"
BN"1"25;
%"IOPORT"
"1","(-2800,1700)","2","standard","I2";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"INOUT"
VHDL_PORT"INOUT"12;
%"TAP"
"6","(-1325,900)","2","standard","I20";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"9;
"S \NAC"
BN"7"31;
%"TAP"
"6","(-1325,950)","2","standard","I21";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"9;
"S \NAC"
BN"6"30;
%"TAP"
"6","(-1325,1050)","2","standard","I22";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"9;
"S \NAC"
BN"4"28;
%"TAP"
"6","(-1325,1000)","2","standard","I23";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"9;
"S \NAC"
BN"5"29;
%"OUTPORT"
"1","(-675,1850)","0","standard","I24";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"10;
%"OUTPORT"
"1","(2700,1700)","0","standard","I26";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"38;
%"INPORT"
"1","(-2800,1650)","0","standard","I3";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"11;
%"TAP"
"6","(2125,1250)","2","standard","I36";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"8;
"S \NAC"
BN"0"37;
%"TAP"
"6","(2125,1100)","2","standard","I37";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"8;
"S \NAC"
BN"3"45;
%"TAP"
"6","(2125,1200)","2","standard","I38";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"8;
"S \NAC"
BN"1"43;
%"TAP"
"6","(2125,1150)","2","standard","I39";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"8;
"S \NAC"
BN"2"44;
%"TAP"
"6","(2125,1050)","2","standard","I40";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"8;
"S \NAC"
BN"4"46;
%"TAP"
"6","(2125,1000)","2","standard","I41";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"8;
"S \NAC"
BN"5"47;
%"TAP"
"6","(2125,950)","2","standard","I42";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"8;
"S \NAC"
BN"6"48;
%"TAP"
"6","(2125,900)","2","standard","I43";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"8;
"S \NAC"
BN"7"49;
%"TCA9539"
"1","(1625,1250)","0","bris_cds_special","I44";
;
CDS_LIB"bris_cds_special"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
NEEDS_NO_SIZE"TRUE"
TYPE"TCA9539RTWR"
$LOCATION"IC23"
POWER_GROUP"VSS=GND;VDD=P3V3"
PACK_TYPE"HWQFN"
$SEC"1"
CDS_SEC"1"
CDS_LOCATION"IC23";
"RESET* \B"
$PN"24"36;
"SDA"
$PN"20"34;
"P1_0"
$PN"10"37;
"A0"
$PN"18"33;
"A1"
$PN"23"32;
"SCL"
$PN"19"35;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"38;
"P0_1"
$PN"2"39;
"P0_2"
$PN"3"40;
"P0_3"
$PN"4"41;
"P0_4"
$PN"5"42;
"P0_5"
$PN"6"0;
"P0_6"
$PN"7"0;
"P0_7"
$PN"8"0;
"P1_1"
$PN"11"43;
"P1_2"
$PN"12"44;
"P1_3"
$PN"13"45;
"P1_4"
$PN"14"46;
"P1_5"
$PN"15"47;
"P1_6"
$PN"16"48;
"P1_7"
$PN"17"49;
%"RSMD0402"
"2","(1025,1000)","0","cnpassive","I45";
;
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%"
PACK_TYPE"1/16W"
VALUE"0R0"
$LOCATION"R180"
$SEC"1"
CDS_SEC"1"
CDS_LOCATION"R180";
"A <SIZE-1..0>\NAC"
$PN"1"1;
"B <SIZE-1..0>\NAC"
$PN"2"33;
%"RSMD0402"
"2","(1025,950)","0","cnpassive","I46";
;
CDS_LIB"cnpassive"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W"
$LOCATION"R181"
VALUE"0R0"
$SEC"1"
CDS_SEC"1"
CDS_LOCATION"R181";
"A <SIZE-1..0>\NAC"
$PN"1"2;
"B <SIZE-1..0>\NAC"
$PN"2"32;
%"GND"
"1","(875,825)","0","cnpower","I47";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"2;
%"IOPORT"
"1","(650,1700)","2","standard","I48";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"INOUT"
HDL_PORT"INOUT"34;
%"INPORT"
"1","(650,1650)","0","standard","I49";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"35;
%"TAP"
"6","(-1325,1700)","2","standard","I5";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"0"17;
%"P3V3"
"1","(875,1125)","0","cnpower","I51";
;
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
HDL_POWER"P3V3";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"1;
%"INPORT"
"1","(-725,1300)","2","standard","I52";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"9;
%"INPORT"
"1","(2725,1300)","2","standard","I53";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"8;
%"INPORT"
"1","(2700,1650)","2","standard","I54";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"39;
%"INPORT"
"1","(2700,1600)","2","standard","I55";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"40;
%"INPORT"
"1","(2700,1550)","2","standard","I56";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"41;
%"INPORT"
"1","(2700,1500)","2","standard","I57";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"42;
%"CAPCERSMDCL2"
"1","(-3150,775)","1","cnpassive","I58";
;
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
$LOCATION"C97"
VALUE"100NF_X7R"
$SEC"1"
CDS_SEC"1"
CDS_LOCATION"C97";
"A <SIZE-1..0>\NAC"
$PN"1"7;
"B <SIZE-1..0>\NAC"
$PN"2"6;
%"CAPCERSMDCL2"
