FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 17.4-2019 S011 (3890763) 9/18/2020}
"PAGE_NUMBER" = 13;
0"NC";
1"P3V3\g";
2"GND\g";
3"GND\g";
4"GND\g";
5"GND\g";
6"P3V3\g";
7"GND\g";
8"GND\g";
9"GND\g";
10"P2V5\g";
11"P2V5\g";
12"SFP_FAULT<0..7>";
13"SFP_LOS<0..7>";
14"SFP_LOS<4>";
15"SFP_LOS<5>";
16"LED_1_FPGA";
17"LED_1";
18"LED_0";
19"LED_2";
20"LED_3";
21"UN$13$RSMD0402$I8$B";
22"UN$13$RSMD0402$I6$B";
23"I2C_SDA";
24"I2C_SCL";
25"RST_I2C_B";
26"SFP_FAULT<0>";
27"SFP_LOS<0>";
28"SFP_LOS<1>";
29"SFP_LOS<2>";
30"SFP_LOS<3>";
31"SFP_LOS<6>";
32"SFP_LOS<7>";
33"SFP_FAULT<1>";
34"SFP_FAULT<2>";
35"SFP_FAULT<3>";
36"SFP_FAULT<4>";
37"SFP_FAULT<5>";
38"SFP_FAULT<6>";
39"SFP_FAULT<7>";
40"UN$13$RSMD0402$I95$B";
41"LED_7";
42"LED_4";
43"UN$13$RSMD0402$I96$B";
44"UN$13$RSMD0402$I94$B";
45"LED_7_FPGA";
46"LED_6_FPGA";
47"LED_5_FPGA";
48"LED_4_FPGA";
49"LED_3_FPGA";
50"LED_2_FPGA";
51"LED_0_FPGA";
52"LED_0";
53"LED_5";
54"UN$13$RSMD0603$I81$A";
55"UN$13$RSMD0603$I82$A";
56"LED_2";
57"LED_3";
58"LED_4";
59"LED_7";
60"LED_6";
61"LED_5";
62"LED_1";
63"UN$13$RSMD0603$I79$A";
64"LED_6";
65"UN$13$RSMD0603$I83$A";
66"UN$13$RSMD0603$I80$A";
67"UN$13$RSMD0603$I78$A";
68"UN$13$RSMD0603$I77$A";
69"UN$13$RSMD0603$I76$A";
%"TCA9539"
"1","(-2125,1250)","0","bris_cds_special","I1";
;
CDS_LOCATION"IC10"
CDS_SEC"1"
$SEC"1"
PACK_TYPE"HWQFN"
$LOCATION"IC10"
TYPE"TCA9539RTWR"
POWER_GROUP"VSS=GND;VDD=P3V3"
NEEDS_NO_SIZE"TRUE"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
CDS_LIB"bris_cds_special";
"RESET* \B"
$PN"24"25;
"SDA"
$PN"20"23;
"P1_0"
$PN"10"26;
"A0"
$PN"18"22;
"A1"
$PN"23"21;
"SCL"
$PN"19"24;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"27;
"P0_1"
$PN"2"28;
"P0_2"
$PN"3"29;
"P0_3"
$PN"4"30;
"P0_4"
$PN"5"14;
"P0_5"
$PN"6"15;
"P0_6"
$PN"7"31;
"P0_7"
$PN"8"32;
"P1_1"
$PN"11"33;
"P1_2"
$PN"12"34;
"P1_3"
$PN"13"35;
"P1_4"
$PN"14"36;
"P1_5"
$PN"15"37;
"P1_6"
$PN"16"38;
"P1_7"
$PN"17"39;
%"TAP"
"6","(-1625,1600)","2","standard","I10";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"13;
"S \NAC"
BN"2"29;
%"P2V5"
"1","(-500,1000)","0","cnpower","I100";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"P2V5"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"11;
%"TAP"
"6","(-1625,1550)","2","standard","I11";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"13;
"S \NAC"
BN"3"30;
%"TAP"
"6","(-1625,1450)","2","standard","I12";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"13;
"S \NAC"
BN"5"15;
%"TAP"
"6","(-1625,1500)","2","standard","I13";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"13;
"S \NAC"
BN"4"14;
%"TAP"
"6","(-1625,1400)","2","standard","I14";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"13;
"S \NAC"
BN"6"31;
%"TAP"
"6","(-1625,1350)","2","standard","I15";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"13;
"S \NAC"
BN"7"32;
%"TAP"
"6","(-1625,1100)","2","standard","I16";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"12;
"S \NAC"
BN"3"35;
%"TAP"
"6","(-1625,1150)","2","standard","I17";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"12;
"S \NAC"
BN"2"34;
%"TAP"
"6","(-1625,1250)","2","standard","I18";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"12;
"S \NAC"
BN"0"26;
%"TAP"
"6","(-1625,1200)","2","standard","I19";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"12;
"S \NAC"
BN"1"33;
%"IOPORT"
"1","(-3100,1700)","2","standard","I2";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"INOUT"
VHDL_PORT"INOUT"23;
%"TAP"
"6","(-1625,900)","2","standard","I20";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"12;
"S \NAC"
BN"7"39;
%"TAP"
"6","(-1625,950)","2","standard","I21";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"12;
"S \NAC"
BN"6"38;
%"TAP"
"6","(-1625,1050)","2","standard","I22";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"12;
"S \NAC"
BN"4"36;
%"TAP"
"6","(-1625,1000)","2","standard","I23";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"12;
"S \NAC"
BN"5"37;
%"INPORT"
"1","(-3100,1650)","0","standard","I3";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"24;
%"TAP"
"6","(-1625,1700)","2","standard","I5";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"13;
"S \NAC"
BN"0"27;
%"INPORT"
"1","(-1025,1300)","2","standard","I52";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"12;
%"CAPCERSMDCL2"
"1","(-3450,775)","1","cnpassive","I58";
;
CDS_LOCATION"C97"
CDS_SEC"1"
$SEC"1"
$LOCATION"C97"
VALUE"100NF_X7R"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"2;
"B <SIZE-1..0>\NAC"
$PN"2"1;
%"RSMD0402"
"2","(-2725,1000)","0","cnpassive","I6";
;
CDS_LOCATION"R31"
CDS_SEC"1"
$SEC"1"
$LOCATION"R31"
VALUE"0R0"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"3;
"B <SIZE-1..0>\NAC"
$PN"2"22;
%"P3V3"
"1","(-3450,975)","0","cnpower","I60";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"1;
%"GND"
"1","(-3450,600)","0","cnpower","I62";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"2;
%"WURTH_155060YS73200"
"1","(2450,2050)","0","bris_cds_discrete","I64";
;
CDS_LOCATION"DS1"
CDS_SEC"1"
$LOCATION"DS1"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"52;
"K"
$PN"1"69;
%"WURTH_155060YS73200"
"1","(2450,1825)","0","bris_cds_discrete","I65";
;
CDS_LOCATION"DS2"
CDS_SEC"1"
$LOCATION"DS2"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"62;
"K"
$PN"1"68;
%"WURTH_155060YS73200"
"1","(2450,1600)","0","bris_cds_discrete","I66";
;
CDS_LOCATION"DS3"
CDS_SEC"1"
$LOCATION"DS3"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"56;
"K"
$PN"1"67;
%"WURTH_155060YS73200"
"1","(2450,1375)","0","bris_cds_discrete","I67";
;
CDS_LOCATION"DS4"
CDS_SEC"1"
$LOCATION"DS4"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"57;
"K"
$PN"1"63;
%"WURTH_155060YS73200"
"1","(2450,1150)","0","bris_cds_discrete","I68";
;
CDS_LOCATION"DS5"
CDS_SEC"1"
$LOCATION"DS5"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"58;
"K"
$PN"1"66;
%"WURTH_155060YS73200"
"1","(2450,925)","0","bris_cds_discrete","I69";
;
CDS_LOCATION"DS6"
CDS_SEC"1"
$LOCATION"DS6"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"53;
"K"
$PN"1"54;
%"GND"
"1","(-2875,825)","0","cnpower","I7";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"3;
%"WURTH_155060YS73200"
"1","(2450,450)","0","bris_cds_discrete","I73";
;
CDS_LOCATION"DS8"
CDS_SEC"1"
$LOCATION"DS8"
$SEC"1"
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125";
"A"
$PN"2"59;
"K"
$PN"1"65;
%"WURTH_155060YS73200"
"1","(2450,675)","0","bris_cds_discrete","I75";
;
CDS_LOCATION"DS7"
CDS_SEC"1"
$LOCATION"DS7"
$SEC"1"
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125";
"A"
$PN"2"64;
"K"
$PN"1"55;
%"RSMD0603"
"2","(2850,2050)","0","cnpassive","I76";
;
CDS_LOCATION"R30"
CDS_SEC"1"
$SEC"1"
TOL"1%"
VALUE"270"
$LOCATION"R30"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive"
SIZE"1B";
"A <SIZE-1..0>\NAC"
$PN"1"69;
"B <SIZE-1..0>\NAC"
$PN"2"4;
%"RSMD0603"
"2","(2850,1825)","0","cnpassive","I77";
;
CDS_LOCATION"R33"
CDS_SEC"1"
$SEC"1"
VALUE"270"
TOL"1%"
$LOCATION"R33"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"68;
"B <SIZE-1..0>\NAC"
$PN"2"4;
%"RSMD0603"
"2","(2850,1600)","0","cnpassive","I78";
;
CDS_LOCATION"R58"
CDS_SEC"1"
$SEC"1"
TOL"1%"
$LOCATION"R58"
VALUE"270"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
