FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 17.4-2019 S011 (3890763) 9/18/2020}
"PAGE_NUMBER" = 13;
0"NC";
1"SFP_LOS<0..7>";
2"SFP_FAULT<0..7>";
3"SFP_TX_DISABLE<0..7>";
4"I2C_LED_7";
5"I2C_LED_4";
6"I2C_LED_1";
7"I2C_LED_5";
8"P3V3\g";
9"SFP_LOS<4>";
10"P3V3\g";
11"GND\g";
12"GND\g";
13"P3V3\g";
14"I2C_LED_1";
15"I2C_LED_2";
16"GND\g";
17"RST_I2C_B";
18"I2C_SCL";
19"GND\g";
20"RST_I2C_B";
21"I2C_LED_3";
22"GND\g";
23"GND\g";
24"I2C_LED_0";
25"UN$13$RSMD0603$I79$A";
26"I2C_SCL";
27"I2C_SDA";
28"I2C_SDA";
29"I2C_LED_0";
30"I2C_LED_6";
31"I2C_LED_3";
32"I2C_LED_2";
33"UN$13$RSMD0402$I8$B";
34"UN$13$RSMD0402$I6$B";
35"SFP_FAULT<0>";
36"SFP_TX_DISABLE<0>";
37"SFP_TX_DISABLE<1>";
38"SFP_TX_DISABLE<2>";
39"SFP_TX_DISABLE<3>";
40"SFP_TX_DISABLE<4>";
41"SFP_TX_DISABLE<5>";
42"SFP_TX_DISABLE<6>";
43"SFP_TX_DISABLE<7>";
44"SFP_FAULT<1>";
45"SFP_FAULT<2>";
46"SFP_FAULT<3>";
47"SFP_FAULT<4>";
48"SFP_FAULT<5>";
49"SFP_FAULT<6>";
50"SFP_FAULT<7>";
51"UN$13$RSMD0402$I46$B";
52"UN$13$RSMD0402$I45$B";
53"SFP_LOS<0>";
54"SFP_LOS<1>";
55"SFP_LOS<2>";
56"SFP_LOS<3>";
57"SFP_LOS<5>";
58"SFP_LOS<6>";
59"SFP_LOS<7>";
60"I2C_LED_6";
61"UN$13$RSMD0603$I82$A";
62"I2C_LED_7";
63"UN$13$RSMD0603$I83$A";
64"I2C_LED_5";
65"UN$13$RSMD0603$I81$A";
66"I2C_LED_4";
67"UN$13$RSMD0603$I80$A";
68"UN$13$RSMD0603$I78$A";
69"UN$13$RSMD0603$I77$A";
70"UN$13$RSMD0603$I76$A";
%"TCA9539"
"1","(-2350,1325)","0","bris_cds_special","I1";
;
CDS_LOCATION"IC10"
CDS_SEC"1"
$SEC"1"
POWER_GROUP"VSS=GND;VDD=P3V3"
PACK_TYPE"HWQFN"
$LOCATION"IC10"
TYPE"TCA9539RTWR"
NEEDS_NO_SIZE"TRUE"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
CDS_LIB"bris_cds_special";
"RESET* \B"
$PN"24"17;
"SDA"
$PN"20"28;
"P1_0"
$PN"10"35;
"A0"
$PN"18"34;
"A1"
$PN"23"33;
"SCL"
$PN"19"18;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"36;
"P0_1"
$PN"2"37;
"P0_2"
$PN"3"38;
"P0_3"
$PN"4"39;
"P0_4"
$PN"5"40;
"P0_5"
$PN"6"41;
"P0_6"
$PN"7"42;
"P0_7"
$PN"8"43;
"P1_1"
$PN"11"44;
"P1_2"
$PN"12"45;
"P1_3"
$PN"13"46;
"P1_4"
$PN"14"47;
"P1_5"
$PN"15"48;
"P1_6"
$PN"16"49;
"P1_7"
$PN"17"50;
%"TAP"
"6","(-1850,1675)","2","standard","I10";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"2"38;
%"TAP"
"6","(-1850,1625)","2","standard","I11";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"3"39;
%"TAP"
"6","(-1850,1525)","2","standard","I12";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"5"41;
%"TAP"
"6","(-1850,1575)","2","standard","I13";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"4"40;
%"TAP"
"6","(-1850,1475)","2","standard","I14";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"6"42;
%"TAP"
"6","(-1850,1425)","2","standard","I15";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"7"43;
%"TAP"
"6","(-1850,1175)","2","standard","I16";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"3"46;
%"TAP"
"6","(-1850,1225)","2","standard","I17";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"2"45;
%"TAP"
"6","(-1850,1325)","2","standard","I18";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"0"35;
%"TAP"
"6","(-1850,1275)","2","standard","I19";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"1"44;
%"IOPORT"
"1","(-3325,1775)","2","standard","I2";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"INOUT"
VHDL_PORT"INOUT"28;
%"TAP"
"6","(-1850,975)","2","standard","I20";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"2;
"S \NAC"
BN"7"50;
%"TAP"
"6","(-1850,1025)","2","standard","I21";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"6"49;
%"TAP"
"6","(-1850,1125)","2","standard","I22";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"4"47;
%"TAP"
"6","(-1850,1075)","2","standard","I23";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"5"48;
%"OUTPORT"
"1","(-1200,1925)","0","standard","I24";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"3;
%"INPORT"
"1","(-3325,1725)","0","standard","I3";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"18;
%"TAP"
"6","(1000,1300)","2","standard","I36";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"0"53;
%"TAP"
"6","(1000,1150)","2","standard","I37";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"3"56;
%"TAP"
"6","(1000,1250)","2","standard","I38";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"1"54;
%"TAP"
"6","(1000,1200)","2","standard","I39";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"2"55;
%"TAP"
"6","(1000,1100)","2","standard","I40";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"4"9;
%"TAP"
"6","(1000,1050)","2","standard","I41";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"5"57;
%"TAP"
"6","(1000,1000)","2","standard","I42";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"6"58;
%"TAP"
"6","(1000,950)","2","standard","I43";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"7"59;
%"TCA9539"
"1","(500,1300)","0","bris_cds_special","I44";
;
CDS_LOCATION"IC23"
CDS_SEC"1"
$SEC"1"
TYPE"TCA9539RTWR"
POWER_GROUP"VSS=GND;VDD=P3V3"
PACK_TYPE"HWQFN"
$LOCATION"IC23"
NEEDS_NO_SIZE"TRUE"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
CDS_LIB"bris_cds_special";
"RESET* \B"
$PN"24"20;
"SDA"
$PN"20"27;
"P1_0"
$PN"10"53;
"A0"
$PN"18"52;
"A1"
$PN"23"51;
"SCL"
$PN"19"26;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"24;
"P0_1"
$PN"2"6;
"P0_2"
$PN"3"32;
"P0_3"
$PN"4"31;
"P0_4"
$PN"5"5;
"P0_5"
$PN"6"7;
"P0_6"
$PN"7"30;
"P0_7"
$PN"8"4;
"P1_1"
$PN"11"54;
"P1_2"
$PN"12"55;
"P1_3"
$PN"13"56;
"P1_4"
$PN"14"9;
"P1_5"
$PN"15"57;
"P1_6"
$PN"16"58;
"P1_7"
$PN"17"59;
%"RSMD0402"
"2","(-100,1050)","0","cnpassive","I45";
;
CDS_LOCATION"R180"
CDS_SEC"1"
$SEC"1"
$LOCATION"R180"
VALUE"0R0"
PACK_TYPE"1/16W"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"8;
"B <SIZE-1..0>\NAC"
$PN"2"52;
%"RSMD0402"
"2","(-100,1000)","0","cnpassive","I46";
;
CDS_LOCATION"R181"
CDS_SEC"1"
$SEC"1"
VALUE"0R0"
$LOCATION"R181"
PACK_TYPE"1/16W"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"23;
"B <SIZE-1..0>\NAC"
$PN"2"51;
%"GND"
"1","(-250,875)","0","cnpower","I47";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"23;
%"IOPORT"
"1","(-475,1750)","2","standard","I48";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"INOUT"
VHDL_PORT"INOUT"27;
%"INPORT"
"1","(-475,1700)","0","standard","I49";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"26;
%"TAP"
"6","(-1850,1775)","2","standard","I5";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"0"36;
%"P3V3"
"1","(-250,1175)","0","cnpower","I51";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"8;
%"INPORT"
"1","(-1250,1375)","2","standard","I52";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"2;
%"INPORT"
"1","(1600,1350)","2","standard","I53";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"1;
%"CAPCERSMDCL2"
"1","(-3675,850)","1","cnpassive","I58";
;
CDS_LOCATION"C97"
CDS_SEC"1"
$SEC"1"
$LOCATION"C97"
VALUE"100NF_X7R"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"11;
"B <SIZE-1..0>\NAC"
$PN"2"13;
%"CAPCERSMDCL2"
"1","(-750,950)","1","cnpassive","I59";
;
CDS_LOCATION"C98"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C98"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
