FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 17.4-2019 S034 (4072884) 11/12/2022}
"PAGE_NUMBER" = 8;
0"NC";
1"CLK_MAIN_N<8..0>";
2"CLK_MAIN_P<8..0>";
3"CLK_IN_N<3..0>";
4"CLK_IN_P<3..0>";
5"I2C_SCL";
6"CLK_RST_B";
7"CLK_LOL_B";
8"CLK_INTR_B";
9"I2C_SDA";
10"GND\g";
11"GND\g";
12"P1V8A\g";
13"P3V3A\g";
14"P3V3B\g";
15"P3V3B\g";
16"GND\g";
17"P3V3A\g";
18"GND\g";
19"GND\g";
20"P3V3C\g";
21"GND\g";
22"P3V3\g";
23"P3V3\g";
24"GND\g";
25"GND\g";
26"P3V3\g";
27"UN$8$LP38692SD$I104$EN";
28"CLK_IN_N<1>";
29"CLK_IN_N<2>";
30"CLK_IN_P<1>";
31"CLK_IN_P<2>";
32"CLK_IN_P<3>";
33"CLK_IN_N<0>";
34"CLK_IN_P<0>";
35"UN$8$RSMD0402$I26$B";
36"UN$8$RSMD0402$I25$B";
37"UN$8$RSMD0402$I29$B";
38"UN$8$RSMD0402$I28$B";
39"CLK_MAIN_P<6>";
40"UN$8$DSC1123CI5$I74$EN";
41"CLK_MAIN_P<0>";
42"CLK_MAIN_N<0>";
43"CLK_IN_P<3>";
44"CLK_IN_N<3>";
45"CLK_MAIN_P<4>";
46"XA";
47"CLK_SI_P<3>";
48"CLK_SI_P<2>";
49"CLK_MAIN_N<1>";
50"CLK_SI_N<2>";
51"CLK_SI_N<1>";
52"CLK_MAIN_P<1>";
53"CLK_MAIN_N<8>";
54"CLK_MAIN_P<8>";
55"CLK_MAIN_N<6>";
56"CLK_MAIN_N<7>";
57"CLK_MAIN_P<7>";
58"CLK_MAIN_N<5>";
59"CLK_MAIN_P<5>";
60"CLK_IN_N<3>";
61"CLK_MAIN_N<2>";
62"CLK_MAIN_P<2>";
63"CLK_SI_P<0>";
64"CLK_SI_P<1>";
65"CLK_SI_N<0>";
66"CLK_MAIN_P<3>";
67"CLK_MAIN_N<3>";
68"CLK_MAIN_N<4>";
69"UN$8$RSMD0402$I66$B";
70"XB";
71"CLK_SI_N<3>";
72"UN$8$RSMD0402$I30$B";
73"I2C_SCL";
74"I2C_SDA";
75"UN$8$RSMD0402$I67$B";
76"CLK_RST_B";
77"OSC_P";
78"OSC_N";
79"UN$8$RSMD0402$I68$B";
%"SI5395"
"1","(-3000,5800)","0","bris_cds_special","I1";
;
CDS_LOCATION"IC3"
CDS_SEC"1"
$SEC"1"
POWER_GROUP"VDD=P1V8A;VDDA=P3V3A"
TYPE"SI5395A-A-GM"
$LOCATION"IC3"
PACK_TYPE"QFN"
ROOM"CLOCK_MODULE"
CDS_LIB"bris_cds_special"
CDS_LMAN_SYM_OUTLINE"-300,900,300,-1250";
"RSVD3"
$PN"21"0;
"RSVD4"
$PN"55"0;
"RSVD5"
$PN"56"0;
"RSVD1"
$PN"5"0;
"RSVD2"
$PN"20"0;
"IN0"
$PN"63"63;
"IN0* \B"
$PN"64"65;
"IN_SEL1"
$PN"4"35;
"IN_SEL0"
$PN"3"36;
"IN1"
$PN"1"64;
"XA"
$PN"8"46;
"X1"
$PN"7"0;
"IN2"
$PN"14"48;
"IN3/FB_IN* \B"
$PN"62"71;
"IN3/FB_IN"
$PN"61"47;
"IN2* \B"
$PN"15"50;
"XB"
$PN"9"70;
"X2"
$PN"10"0;
"IN1* \B"
$PN"2"51;
