FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 24.1 P001 (4234998) 9/4/2024}
"PAGE_NUMBER" = 1;
0"NC";
1"GND\g";
2"P3V3\g";
3"GND\g";
4"GND\g";
5"P3V3\g";
6"GND\g";
7"P1V3\g";
8"GND\g";
9"P3V3\g";
10"SFP_TD_N";
11"UN$1$CAPCERSMDCL2$I35$B";
12"UN$1$CAPCERSMDCL2$I31$B";
13"UN$1$CON20PSFP$I19$RATESELECT";
14"SFP_SCL";
15"MOD_ABS";
16"RD_N";
17"RD_P";
18"LOS";
19"SFP_TD_P";
20"TX_DISABLE";
21"TX_FAULT";
22"TD_N";
23"TD_P";
24"CLK_P";
25"CLK_N";
26"SFP_SCL";
27"SFP_SDA";
28"TX_FAULT";
29"LOS";
30"SFP_SDA";
%"INPORT"
"1","(400,5800)","0","standard","I10";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"20;
%"OUTPORT"
"1","(4550,5150)","0","standard","I11";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"29;
%"OUTPORT"
"1","(4550,5100)","0","standard","I12";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"28;
%"MAX9381_UMAX"
"1","(-900,5900)","0","bris_cds_discrete","I13";
;
POWER_GROUP"VEE=GND;VCC=P3V3"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"CLK_N"25;
"Q_N"10;
"D_N"22;
"Q_P"19;
"CLK_P"24;
"D_P"23;
%"P3V3"
"1","(175,5800)","0","cnpower","I14";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"9;
%"GND"
"1","(1250,5200)","0","cnpower","I15";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
