FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 24.1 P001 (4234998) 9/4/2024}
"PAGE_NUMBER" = 1;
0"NC";
1"RD_N";
2"MOD_ABS";
3"SFP_SCL";
4"P3V3\g";
5"UN$1$CAPCERSMDCL2$I31$B";
6"GND\g";
7"GND\g";
8"SFP_TD_N";
9"GND\g";
10"P3V3\g";
11"UN$1$CAPCERSMDCL2$I35$B";
12"TD_N";
13"SFP_TD_P";
14"UN$1$CON20PSFP$I19$RATESELECT";
15"RD_P";
16"LOS";
17"TX_DISABLE";
18"TX_FAULT";
19"TD_P";
20"CLK_P";
21"CLK_N";
22"SFP_SCL";
23"SFP_SDA";
24"TX_FAULT";
25"LOS";
26"GND\g";
27"P3V3\g";
28"GND\g";
29"P1V3\g";
30"SFP_SDA";
%"INPORT"
"1","(400,5800)","0","standard","I10";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"17;
%"OUTPORT"
"1","(4550,5150)","0","standard","I11";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"25;
%"OUTPORT"
"1","(4550,5100)","0","standard","I12";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"24;
%"MAX9381_UMAX"
"1","(-900,5900)","0","bris_cds_discrete","I13";
;
POWER_GROUP"VEE=GND;VCC=P3V3"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"CLK_N"21;
"Q_N"8;
"D_N"12;
"Q_P"13;
"CLK_P"20;
"D_P"19;
%"P3V3"
"1","(175,5800)","0","cnpower","I14";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"10;
%"GND"
"1","(1250,5200)","0","cnpower","I15";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
