FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 24.1 P001 (4234998) 9/4/2024}
"PAGE_NUMBER" = 1;
0"NC";
1"GND\g";
2"TD_N";
3"TD_P";
4"CLK_P";
5"CLK_N";
6"SFP_TD_P";
7"SFP_SCL";
8"RD_N";
9"RD_P";
10"SFP_SDA";
11"TX_FAULT";
12"LOS";
13"TX_DISABLE";
14"P3V3\g";
15"GND\g";
16"GND\g";
17"P3V3\g";
18"GND\g";
19"P3V3\g";
20"GND\g";
21"P1V3\g";
22"SFP_TD_N";
23"TX_FAULT";
24"LOS";
25"MOD_ABS";
26"UN$1$CON20PSFP$I19$RATESELECT";
27"UN$1$CAPCERSMDCL2$I35$B";
28"UN$1$CAPCERSMDCL2$I31$B";
29"SFP_SCL";
30"SFP_SDA";
%"INPORT"
"1","(400,5800)","0","standard","I10";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"13;
%"OUTPORT"
"1","(4550,5150)","0","standard","I11";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"12;
%"OUTPORT"
"1","(4550,5100)","0","standard","I12";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"11;
%"MAX9381_UMAX"
"1","(-900,5900)","0","bris_cds_discrete","I13";
;
POWER_GROUP"VEE=GND;VCC=P3V3"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"CLK_N"5;
"Q_N"22;
"D_N"2;
"Q_P"6;
"CLK_P"4;
"D_P"3;
%"P3V3"
"1","(175,5800)","0","cnpower","I14";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"14;
%"GND"
"1","(1250,5200)","0","cnpower","I15";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
