FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 24.1 P001 (4234998) 9/4/2024}
"PAGE_NUMBER" = 1;
0"NC";
1"TD_N";
2"GND\g";
3"GND\g";
4"GND\g";
5"TD_P";
6"CLK_P";
7"SFP_TD_P";
8"SFP_TD_N";
9"CLK_N";
10"P3V3\g";
11"RD_N";
12"MOD_ABS";
13"SFP_SCL";
14"P3V3\g";
15"UN$1$CAPCERSMDCL2$I31$B";
16"GND\g";
17"UN$1$CAPCERSMDCL2$I35$B";
18"UN$1$CON20PSFP$I19$RATESELECT";
19"RD_P";
20"LOS";
21"TX_DISABLE";
22"TX_FAULT";
23"SFP_SCL";
24"SFP_SDA";
25"TX_FAULT";
26"LOS";
27"GND\g";
28"P3V3\g";
29"P1V3\g";
30"SFP_SDA";
%"INPORT"
"1","(400,5800)","0","standard","I10";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"21;
%"OUTPORT"
"1","(4550,5150)","0","standard","I11";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"26;
%"OUTPORT"
"1","(4550,5100)","0","standard","I12";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"25;
%"MAX9381_UMAX"
"1","(-900,5900)","0","bris_cds_discrete","I13";
;
POWER_GROUP"VEE=GND;VCC=P3V3"
PACK_TYPE"SMD"
PART_NUMBER"MAX9381EUA+"
MANUFACTURER_NAME"MAXIM"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"CLK*"9;
"Q*"8;
"D*"1;
"Q_P"7;
"CLK_P"6;
"D_P"5;
%"P3V3"
"1","(175,5800)","0","cnpower","I14";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"10;
%"GND"
